Flag,Type,UK1,Who Equips,Element,UK2,Elemental Resistance,Elemental Null,Status Resist,UK3,AT,Special 1,Special 2,Special Amount,Icon,SPD,AT,MAT,DF,MDF,A-Hit,M-Hit,A-AV,M-AV,Status Chance,UK4,UK5,On Hit Status,Price,Name,Description
0,128,128,128,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Broad Sword,
0,128,128,128,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,Bastard Sword,
0,128,128,128,128,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,Heat Blade,Fire-based attack.
0,128,128,128,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,Falchion,
0,128,128,128,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,4,175,Mind Crush,20% chance of§confusing enemy.
0,128,128,128,0,0,0,0,0,0,39,16,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,Fairy Sword,Attacks generate§50% more SP.
0,128,128,128,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,Claymore,
0,128,128,128,0,0,0,0,0,0,75,0,64,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,Soul Eater,"Powerful, but§HP decays§each turn."
0,128,128,32,0,0,0,0,0,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Axe,
0,128,128,32,0,0,0,0,0,0,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,Tomahawk,
0,128,128,32,0,0,0,0,0,0,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,175,Battle Axe,
0,128,128,32,0,0,0,0,0,0,79,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,16,200,Great Axe,20% chance of§stunning enemy.
64,128,128,32,0,0,0,0,0,0,88,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,250,Indora's Axe,10% chance to§instantly kill§enemy.
0,128,128,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,Rapier,
0,128,128,4,4,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Shadow Cutter,Dark-based attack.
0,128,128,4,0,0,0,0,0,0,30,16,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,Dancing Dagger,Attacks generate§50% more SP.
0,128,128,4,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,16,175,Flamberge,20% chance of§stunning enemy.
64,128,128,4,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,200,Gladius,10% chance to§instantly kill§enemy.
4,128,128,4,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,Dragon Buster,Deals more damage§to dragon-type§enemies.
