Target Type,Element,Damage,Special1,Special2,UK1,Special Amount,Icon,Status,Percentage,UK2,Base Switch,Price,Name,Description,Battle Description,DEFF,Fake Item ID
76,0,0,0,0,0,0,38,0,0,0,0,2, ,,,4307,0
78,0,0,0,0,0,0,38,0,0,0,0,5,Detonate Rock,Detonates and§attacks all.,Weak attack for all,4309,1
76,16,64,0,0,0,0,38,0,0,0,0,5,Spark Net,"Thunder-based,§single-target§(multi).",Thunder S attack,4311,2
76,128,64,0,0,0,0,38,0,0,0,0,5,Burn Out,"Fire-based,§single-target§(multi).",Fire S attack,4313,3
0,0,0,0,0,0,0,0,0,0,0,0,1, , ,,4315,4
76,2,64,0,0,0,0,38,0,0,0,0,5,Pellet,"Earth-based,§single-target§(multi).",Earth S attack,4317,5
76,1,64,0,0,0,0,38,0,0,0,0,5,Spear Frost,"Water-based,§single-target§(multi).",Water S attack,4319,6
76,64,64,0,0,0,0,38,0,0,0,0,5,Spinning Gale,"Wind-based,§single-target§(multi).",Wind S attack,4321,7
76,0,0,0,0,0,0,46,0,0,0,0,50,Attack Ball,Generates a random§attack item.,Random attack item,-1,8
76,32,64,0,0,0,0,38,0,0,0,0,5,Trans Light,"Light-based,§single-target§(multi).",Light S attack,4325,9
76,4,64,0,0,0,0,38,0,0,0,0,5,Dark Mist,"Dark-based,§single-target§(multi).",Dark S attack,4327,10
88,0,0,0,0,0,0,33,0,50,0,128,5,Healing Potion,Recovers half of§maximum HP.,Recovers 50% HP,4385,11
72,0,0,0,0,0,0,37,1,0,0,8,15,Depetrifier,Dissolves§petrification.,Cures petrification,-1,12
88,0,0,0,0,0,0,37,78,0,0,8,10,Mind Purifier,"Dispels confusion,§bewitchment, fear,§and dispiriting.","Cures B, C, F, D",-1,13
88,0,0,0,0,0,0,37,176,0,0,8,5,Body Purifier,"Nullifies poison,§stunning, and§arm blocking.","Cures P, S, A-Block",-1,14
78,16,0,0,0,0,0,38,0,0,0,0,10,Thunderbolt,"Thunder-based,§targets all§(multi).",Thunder A attack,4337,15
